Date,Rating,Title,Review
Date of stay: December 2022,50,Excellent customer services,I’ve received excellent and courteous services from all the staffs from checking in to housekeeping. Will definitely stay here again next time we visit Saigon. Room is nice and comfy. Staffs were very attentive to my needs
Date of stay: December 2022,10,"Park Hyatt, where's the passion?","We went to Park Lounge to enjoy breakfast and it was completely a sh**show. No SOP, employees ran around like headless chickens. Manning is a big big problem. They didn't mind clearing the tables. (pictured) They raised the bar of arrogance too high. Their doorman never smiles or greets guests. You can check because I tested them by stopping for 5 seconds and staring at them. They acted like robot: no smiles, no greetings. What a Hyatt way! No item confirmation after order, dishes placed to wrong person. Look at the picture attached, one of the chopstick even fall down after the waitress placing it on the table. At least a dish should be used instead of putting the cloth on the table which is not cleaned/cleared frequently with their inadequate manning. No smiles, employees were cold, slow and did not show any passion. Such a nice place with very inviting Christmas decór but it ends there. Maybe being and staying arrogant is the new way of hospitality? Look at what happened to Hyatt Hanoi!!!"
Date of stay: December 2022,50,Everything I thought it would be,"Charming and beautiful hotel near everything right in the center of Saigon city. Friendly staff, beautiful room. We only stayed 2 nights, but I would recommend and stay again. I really hate that it makes you put 200 word minimum on reviews."
Date of stay: December 2022,50,beautiful hotel and excellent service,"very pleasant stay. Extremely professional service, from the front office manager (Patrick) and Guest Experience service (Hang). There was some error from the booking and Hang even helped us to reach out to Hyatt US for the issue. The room is beautifully decorated and great view as well."
Date of stay: December 2022,50,Extraordinary,"I stayed in Pak Hyatt for a week in December 2022. Everything was just beyond my best expectations. Combination of luxury, comfort, absolutely sensational service and extraordinary food. Would strongly recommend and will definitely stay there again."
Date of stay: December 2022,50,Just great,"I could not expect more. The location is wonderful and the service at Hyatt is excellent. The amenities are great and the staff are so helpful. Loan, the housekeeping staff, helped me a lot with my packing upon check-out. I will definitely come back to this hotel whenever I visit Ho Chi Minh city."
Date of stay: December 2022,50,Awesome experience At Park Hyatt,"Located in a very strategic place if you’re looking for nice coffee shops, shops, restaurants. Easy access, nice surroundings to walk around. Breakfast is awesome! Cleanliness as usual, “Park Hyatt” world class. Fitness facilities and pool are great and well maintained."
Date of stay: December 2022,50,Great Park Hyatt,"A great hotel in a great location. I haven’t stayed at this property over 3 years due to pandemic. However, they still remember to stock up my bathroom amenities preference. A little touch like that makes a difference. The room feels luxurious and elegant without going overboard. Highly recommend. Book thru Amex FHR to get better benefits."
Date of stay: November 2022,50,"A wonderful, refined Park Hyatt property","If I'm being frank I wasn't expecting to like the Park Hyatt Saigon as much as I did. I'm a big Park Hyatt fan but from photos the PHS looks quite muted in tone. Perhaps that's because I was likely mentally comparing it to its more outlandish neighbor in the area, The Reverie. I couldn't have been more wrong. Immediately upon walking in, the grand yet understated lobby has a wonderful scene of occasion. Fantastic service across the board, especially at the front desk. The rooms are excellent with superlative attention to detail and a lovely design sensibility. The bathroom are spacious with a tub and shower area that is nicely done, while perhaps not rivaling the combo in a property like the PH Washington DC. There are some great details in the room like the mini bar and the writing desk which elevates the room and gives it a sense of place. The pool, while not having a view like some other properties in Saigon, is large while feeling intimate at the same time, due to how the pool is framed. The service at the pool was friendly and humorous. The drinks could be a wee bit stronger but overall thumbs up.  The bar 2 Lam Son at the PH is a small yet stunning dual level space, with dark wood, seductive lighting and excellent drinks. It feels very much in it's own element. Our experience dining at the property was limited, as we were eating with friends in other districts. I will say the Yuzu Cheescake from the bakery was delicious and a visual treat.  I wouldn't call the PHS a pure ""showstopper"" so-to-speak but it's a top-notch, visually distinctive, refined, tasteful and extremely well located hotel in a gorgeous building (especially at night) next to the Opera House.  Absolutely recommend and would stay again next time we're in Saigon."
Date of stay: November 2022,50,awesome,"wonderful experience. My room had even a fruit, staff was great and helpful. Very nice indeed. The pool waiter offered me a fruit treat. I liked the breakfast very much and the way room was designed also. There is also a lively bar inside the hotel, which was a pleasurable surprise, and a nice lobby with live music and a singer. Very cool."
Date of stay: November 2022,50,Perfection in Saigon,The Park Hyatt in Saigon is an outstanding hotel. It’s traditional. Great location in District 1.  We are just completing a 16 night stay.  If you are looking for a hotel where the service is perfect and where people will genuinely care about you then this is your place.  The rooms are large. The breakfast buffet and menu are amazing: the pool area and spa are great: the concierge is 💯.  You all know the platitudes. From the moment of our check in to the arrangements for our transport to the airport tomorrow: we have been treated so well.  We have enjoyed our stay. Thank you PH for your hospitality!
Date of stay: November 2022,50,Classy great hotel,"Everything impeccable, great quality and services. Fastest check in ever, room and bathroom very clean, good amenities and sleeping quality. Convenient location, offered luxury car services from/to airport"
Date of stay: November 2022,50,Wonderful Experience,"I stayed 4 nights, and everything was perfect. I would stay here again. Highly recommended.  Mattress was high quality. Shower water pressure was good. It's got everything a 5 star luxury hotel is supposed to offer. Best of all are the staff. They responded quickly to my requests. The front desk and the doorman ever remembered me after a couple of interactions."
Date of stay: November 2022,30,Lackluster service,"Normally I love anything Hyatt. Felt that the hotel transport (from airport to hotel —which there was an incident ) to the room provided- were all subpar. The lady who was helping me was giving quite unhelpful answers- and I could sense she couldn’t care less what I thought or needed. Honestly, I was a bit shocked for how lackluster the welcoming experience was (compared to other Park Hyatt locations. ) In any case - the start to my stay was disappointing to say the least. The end of the stay slightly redeemed the poor start - but would rather stay somewhere you can feel good from beginning if the stay to the end."
Date of stay: November 2022,50,"Excellent hotel clean and very friendly staff,awesome breakfast","I was glad we were in this hotel,it’s very close to everything shopping,restaurants,and the staff are very polite and helpful and my room is very clean,I will stay here again..would recommend it to my friends and family. I definitely enjoyed the buffet breakfast,wide selection of Asian and American dishes"
Date of stay: November 2022,50,Continue to be wonderful,"This was our 10th stay in 6 years. Continue to be one of our favourite hotels globally and while the staff have changed due to COVID, it continues to provide wonderful service and a great place to stay. The new crew is young and has a beautiful energy level so any mistakes can be easily forgotten.  It has a new wine sommelier, Thanh, a local. A fantastic move by the hotel as he is very good and I hope he does become the first Vietnamese MW."
Date of stay: November 2022,50,Oasis in Saigon,"Our stay at the Park Hyatt in Ho Chi Min City was an exceptional experience. The rooms were lovely, the lobby bar had afternoon tea with piano and violin music and the breakfast buffet had the best croissants outside of Paris. We would highly recommend it for all international travelers."
Date of stay: November 2022,50,A fabulous location in the heart of Ho Chi Minh ciry,"What a great place to stay if you want all of the hassle of travelling taken away. After sightseeing in the hot humid city returning to this hotel was a sanctuary of calm cool delight. It is well located in the city so we were able to walk to most of the sights we wanted to see, and the tours that took us outside the city were private and well organised by the concierge. I whole heartedly recommend this hotel."
Date of stay: November 2022,50,Just Great,"Staffs are all super friendly. Pool was great, room was clean, and breakfast was fresh and delicious. Love the cold coconut water & the freshly baked croissant. Bed was very comfortable, wifi is fast enough for video calls."
Date of stay: November 2022,50,Luxury Hotel in Prime Location,"First class hotel with wonderful staff and accommodations. Located in district 1 was in perfect location to main city center. About 30 minutes from the airport. Staff are extremely courteous and helpful. Stay here, you won’t regret it."
Date of stay: November 2022,50,Great Hotel Experence,The Hotels is one of the top class hotel I've every stayed. I had a great experience during my stay. Wonderful people & staff. I would recommend for any one to stay at Park Hyatt. Food could be improved to be more Asian
Date of stay: November 2022,50,A hotel with everything you could ever possibly need! Simply amazing in every way!,"Warm welcome with stunning passion fruit cake, flowers and welcome note for our honeymoon - check! Surprise birthday cake - check! Excellent food - check! Wonderful rooms with lots of hidden features from the nespresso machine to the lovely toiletries - check! Extremely professional, helpful and kind staff (from porters to receptionists, to chefs, to cleaners, everybody!!) - check! Location - perfect for exploring, get a motorbike tour for Saigons highlights and local food - check! Spa and massage services - exceptional - check! This hotel is beautiful and has everything you could possibly need, all meals are very well catered for, there is live music entertainment in the evenings in the lounge and the 3rd floor pool is bliss! Thank you for a wonderful stay!"
Date of stay: November 2022,30,Outstanding Breakfast buffet but service with room for improvement,"On the positive side - location is great, very central - outstanding breakfast - really comfortable beds - nice bars  Room for improvement: - limited appreciation towards globalist members - guest communication"
Date of stay: November 2022,50,Great stay,"Great location, and very helpful, friendly staff. Hotel very nice and luxurious. We only had breakfast at the hotel, which was a large selection of Asian and Western food, and was very tasty. Would recommend."
Date of stay: November 2022,50,Excellent experience,This hotel is 5 star all the way. Beautiful spacious rooms. The lobby is a welcoming space for afternoon tea or cocktails. Breakfast is bountiful. The location is perfect in central Saigon. The staff is very helpful
Date of stay: October 2022,50,Luxurious Start to a Long SE Asia Trip,"We chose the Park Hyatt Saigon as a nice spot for getting over jet lag and for enjoying some touring. It was a great decision. From the moment we walked into the gorgeous lobby with beautiful live flowers and a warm, Professional welcome from the staff, we knew we had made the right choice.  The pool was lovely with nice lunch and drink service. The gym is very nice with a good size and good equipment. The breakfast buffet was extensive and delicious. One minor point was that the staff at breakfast was stretched thin but I am sure that’s a post-COVID ramp up problem. In the evening, the cocktail lounge had pleasant live music.  Our room, a Park Suite, was luxurious and kept spotlessly clean. The bathroom is large.  I highly recommend booking through Amex Platinums Fine Hotels and Resorts program to get a few extra perks.  We would highly recommend this beautiful hotel to all."
Date of stay: November 2022,50,Favorite hotel in Saigon,"Spent 3 weeks in Saigon hotels. The Reverie and Intercontinental are fine, but The Park Hyatt Saigon has been my favorite for years. There is an understated elegance to this place. It doesn’t try to show off. It isn’t gaudy. When I walk into the Park Hyatt, I immediately feel it’s calming influence. I wish all hotels were as good."
Date of stay: October 2022,50,Wonderful hotel,This is a gorgeous hotel with beautiful public rooms decorated with gorgeous flower arrangements. It has a lovely pool area. Service is good. It provides a plentiful breakfast and has a vibey bar and quiet large lounge area. We had a large king sized room that was luxuriously decorated and space to unpack and shelves in the bathroom as well as a place to plug in electronics in the bathroom ( finally a room where I could use my flat iron in front of a mirror) and plugs available by each nightstand. The towels were large and soft. The room had a desk with chair and a comfortable lounge chair. Air conditioning and shower were good. The hotel is located in a posh part of town. This room had everything you would need for a comfortable 4 day stay. I would highly recommend this hotel.
Date of stay: November 2022,50,Great stay,"Excellent quality stay, very convenient location, close to the Opera and the river side, friendly dedicated staff in every position, rooms are clean and of high standard. Food is delicious, very nice pool to relax in."
Date of stay: November 2022,50,Incredible hotel !,"My wife and I just completed our stay at this extraordinary hotel. I travel very frequently in Asia and I put the Park Hyatt at the top of the list. Beautiful rooms, food, extraordinary service, and concierge, beautiful artwork, a grand feeling all the way around. I needed to make a change to my reservation and the management and concierge handled it all promptly and professionally. VERY IMPRESSED!!!"
Date of stay: November 2022,50,Excellent hotel well placed in centre of Saigon,Plenty of variety at breakfast as this excellent hotel. Coffee wasn’t strong enough but overall it was a great experience. Staff were very helpful and everything went smoothly. I would definitely stay again when returning…
Date of stay: November 2022,50,1 night in paradise,really a fantastic hotel in the very center of Saigon ! the swimming pool open til 8 pm is really big and very well served by very professional staff m. The rooms are marvelous: absolutely recommendable
Date of stay: November 2022,50,Beautiful hotel in a central location,"Park Hyatt is a high end hotel with beautiful decorations. You can tell that every little detail is carried out with the utmost attention. The hotel is within walking distance to restaurants, shops, malls, etc… Breakfast buffet offers a lot of variety but caters more to a Westernized clientele rather than Asian. Ordering from a menu however takes a long time, sometimes between 30-45 minutes so keep that in mind if you are in a rush. Overall excellent stay."
Date of stay: November 2022,50,THE Place to Stay in Saigon,"Could not have been better. A virtual oasis in the city. The staff is flawless and make it all look easy. Rooms are clean, elegant and well stocked. It's an upscale hotel but totally worth it if you want a really luxurious experience. We would stay there again for sure."
Date of stay: November 2022,50,Amazing stay at the Park Hyatt Saigon,"After a few years of travel, I returned to the Park Hyatt Saigon. What an amazing experience I had. The standard of the hotel is top-notch and the serivce / attention to fine details is just AMAZING... I really did not want the trip to end. The staff are well trained to treat you like Royalty. Can't wait to be back at the Park Hyatt Saigon..."
Date of stay: October 2022,50,Park Hyatt Saigon,"Excellent customer relations and care especially while I was unwell with Covid. The staff made a point of knowing my name and making sure I had everything I needed and took the time to check I was ok on a regular basis form rooms service, cleaners and managers."
Date of stay: October 2022,50,A beautiful experience,As soon as you walk into the perfectly located Hyatt you feel the luxury of this beautifully appointed hotel. The Opera provided an excellent breakfast and casual lunch but it was the Park Lounge that particularly appealed. Sitting there in the evening listening to some fabulous live music with drinks and nibbles provided a relaxing sanctuary from the madness of Saigon. Large comfortable rooms and great service what more could you ask.
Date of stay: October 2022,50,Simply the best,"Park Hyatt Saigon set the bar at record heights. We have diamond status at two other hotel chains starting with letters H and M, and the minimum with World of Hyatt. Never have I received the level of attention that the folks at Park Hyatt provided. Several days before check in, the front desk manager Mr. Patrick Grob reached out with detailed instructions to inform us and make our transit as smooth as possible. Mr. Tan Nguyen, leader of reservations, was able to arrange an earlier check in since we were transferring between hotels. All this well before we'd even set foot on the property or made any requests. This doesn't happen with any other hotel.  Moments of joy continued as we were greeted with some beautiful flowers and tasty dried mango snacks in the room. There's a stately old money luxury feel despite modern touches. Rich heavy furnishings, plenty of cups and glasses for coffee or tea, and super thick towels.  Room service hit the mark as well. Bacon was sliced so thinly it was translucent, eggs cooked to perfection. Spring rolls and beef noodles on point. I wished the carafe kept the broth warmer, it wasn't hot enough on arrival. But we've noticed that with every 5-star hotel we ordered from. So perhaps the temperature is due to safety concerns. I just like my pho, bun bo, hu tieu, piping hot.  After two wonderful nights, it was hard to leave for the airport. We'll return for sure."
Date of stay: October 2022,50,Ultimate relaxation and outstanding service,"Hotel was great and staff made it even better. I would give a 5 star hotel a sixth star just for the service and feeling like they took effort to know me. I have dietary issue with milk protein, and i had to mention it once and after that all restaurants knew me and prepared everything for me to fit me. They really allowed me to relax and not worry! Everything worked, like airport transfers as once requested, i never had to make initiative to double check myself, they remembered and arranged everything ready, and kept me well informed. Stellar place."
Date of stay: October 2022,50,Very Grand,Delightful stay in this vibrant city. Great location and welcoming staff. Food in the Opera was good but the Square One dinner was the best if our trip in all if Vietnam. Room bed was comfortable. Beautiful decor everywhere.
Date of stay: October 2022,50,Full Park experience from a to z,Great Service from the driver at the airport all the way to the check out. F&B is great and special mention to the choice of scotch at the Martini Bar and quality of food at Square one. Simply said; BRAVO !
Date of stay: October 2022,50,"Great hotel, great location","The hotel was highly recommended by my colleagues and it exceeded the expectations by far. We had issues with the arrival date, and the hotel was very responsive in accommodating all our needs. We’ll defiantly return again."
Date of stay: October 2022,50,Visiting Saigon from NYC,"Having a great time staying at PH- my home for 4 nights. Professional and friendly staffs at the reception, main entrance, gyms, the opera breakfast, and LamSon Bar. Best location in District 1. Will definitely come back."
Date of stay: October 2022,50,Hugo Huynh,"The hotel are Very clean and good hospitality. We love the staffs services. They did very good job and cares with everything, I rated the management was very good, because the way staffs worked was very professional"
Date of stay: October 2022,50,Oasis of tranquility,The park Hyatt Saigon is by far the best hotel in the city of Saigon. From the moment we arrived to the time of check out everything was perfect. The breakfast had an outstanding section of both Western and Asian cuisine and the service impeccable. Afternoon tea at the Park longe was also a highlight of our stay with luxurious surrounding and delicious treats. The pool was the perfect oasis of tranquility to unwind after a long day of sightseeing.
Date of stay: September 2022,50,Absolutely out of this world hotel,This was one of the most luxurious hotel that I have ever stayed in. The room décor and the amenities in the room were second to none. An excellent spread of buffet for breakfast. A must visit and stay hotel.
Date of stay: October 2022,50,Amazing hotel and friendly staff,"Amazing hotel , we loved the location. Shopping centre is nearby, staf very helpful and friendly. Breakfast is super yummy. Dinner at Opera is very delicious especially Barramundi fish with warm quinoa .Room is very comfortable and cozy. Everything just what we need . Highly recommended."
Date of stay: October 2022,50,The Best hotel in Saigon,"Every time i visit Saigon (Ho Chi Minh City), i always decide to stay at the Park Hyatt Saigon. The facilities and decorations in the rooms are fantastic and so vintage. The hotel have a great location in the middle of the town. The hotel staff are friendly and always ready to support. The breakfast is a lovely place to have an early morning meal. The hotel lounge is one of the best in town and even in Vietnam, live music, great service, good selection of tea and hot drinks, as well as desserts. In general, it is home away from home."
Date of stay: October 2022,50,Great stay at the Park Hyatt in Saigon,"Stayed here for 3 nights, 4 days. Service was impeccable throughout my stay. From the front desk, door men, waiters/waitresses, and housekeepers, all made sure my stay was a pleasant experience. Also, spent some time at the pool for my stay and the attendant there, Tan, was very hospitable in my stay and very accommodating. Overall, the staff seemed all on the same page and would highly recommend a stay here for the experience!"
Date of stay: September 2022,50,Home away from home,"Welcomed back to Park Hyatt and as always, staff super helpful; management made time to say hi to me and chat. Truly an amazing hotel, amazing service and amazing staff who know me and my preferences very well. Extremely professional and helpful staff."
Date of stay: September 2022,50,Best location best staff,"Upon arrival to this gorgeous property we were treated with kindness and warm greetings. We were upgraded to the corner suite which was much larger than it seemed in the pictures online. Booking through the Amex fine hotels program we were greeted with a bottle of wine, fruit bowl, dried fruit selection, sparkling water, and a box of fine chocolates along with a $100 hotel credit for food and daily free drink cards from 5-7. The hotels location is behind the opera house and next to several historical sites and prime shopping. I’ve read some reviews that guests felt the they may have not been treated to their satisfaction and as a person that just rolled of the street in a baseball cap, tshirt and shorts I must say I was treated like royalty. So if you find that you’re not ok with the way you’re treated with this staff then you should check one of their beautifully ornate and oversized mirrors."
