Date,Rating,Title,Review
Date of stay: September 2022,40,Wedding Dinner at Park Hyatt,"Just had my wedding dinner party at Park Hyatt ballroom.My family and guests arrive from Singapore,Thailand,Japan.I have to book hotel rooms for them and I put them to stay at Park Hyatt.They were happy to stay at the hotel and enjoy the excellent service from the staffs.Breakfast service was fantastic. Well done !!! We will come back to join your hospitably and services. Robin"
Date of stay: September 2022,20,Poor service at the Lounge,"During Sunday lunch at the Lounge, I had a very unpleasant experience waiting for a long time for the table and food. Some tables were empty and I was told the guests had booked and paid for the high tea in advance. Hence, I was asked to wait for few minutes at the bench in front of lounge while they said they are clearing up table. After more than 15 minutes, I went up to the staff and asked if the table is ready and said there was no table available. Then I asked why asked me to wait for them to clear the tables and they have the audacity to say “I didn’t say the table will be ready in few minutes”. So I asked what’s next and they recommend I go to business Center with the menu and wait, which I did. After 15 mins or so, they came back and told me a table has been prepared. So they ushered me to the table and they didn’t take my order immediately. I had to wait for them to be available and call them before the order can be taken. Once the order was taken, I waited for more than 30 mins but the food has not yet arrived. So I asked the staff and they went to check and said will be ready in 15 mins time and I continue to wait. It was another 20 minutes and I asked where is the food. The staff went to the kitchen and came back to me and said will be ready in 2 minutes. So I thought the food is finally ready. But after 5 minutes, I asked them where is my food and said the food wasn’t ready and ask me to wait again. I was frustrated by the whole event of asking and following up with them on the status of my order. I had some works to do and I requested that when the food ready, have them sent to my room asap. While I was working on my emails in the room, I was wondering why it took so long for them to bring the food to my room. I sensed that the staff may not understand my instructions, so I quickly contacted front office manager for assistance and see if there was anyone who could clearly understand what I wanted. Finally after clarifications with the F&B team, they did deliver the food but the whole saga could have been avoided as long as the staff are well trained, alert and understand how to work. I also realised the workload at the lounge is not that intense compared to the cafe or the restaurant upstairs. Perhaps it is an opportunity for the team at the lounge to swap their duty with the team at the cafe or restaurant so that they can learn and be up to speed on attending orders."
Date of stay: September 2022,50,Great location,"The hotel was great and the location was perfect. We could walk and walk, which was very refreshing coming from Manila. If you are new to Vietnam, could not think of a better place to start. Thanks to all the staff who were so very helpful."
Date of stay: September 2022,50,One of the Best Hotel in Asia,Service always perfect. Perfect location in Ho Chi Mihn City. Great rooms and so nice to use the Swimming Pool at 6.00 am when city is waking up. I will definitely come back to stay in Park Hyatt when I travel to Saigon.
Date of stay: September 2022,50,Best place to stay in Saigon,"Above expectation stay. Perfect property, well trained and responsive staff. Opera (restaurant) had the best fried squid (10/10) you can have anywhere. Pizza leaves something to be desired (4/10) . Tough to get a Spa appointment so book well in advance. Was really keen to try it out as I heard a lot of good things about the Spa"
Date of stay: September 2022,50,"Beautiful Hotel, Excellent Staff - Having Hyatt Status doesnt get you much here","Property already has excellent rooms, service, decor, and staff.  The World of Hyatt program is pretty much useless here given the bar being already so high. You wont feel special as a member.  This is my second time staying here and would stay again."
Date of stay: September 2022,50,Very Nice Stay in Ho Chi Min,"Always Stay here whenever I am in Saigon. Very Nice Rooms and Spacious Bathroom, Good Location, Staff Friendliness and Helpful. Breakfast is very good. The hotel has good vibe at the lounge for meeting friends and afternoon tea. Highly Recommended"
Date of stay: September 2022,50,Amazing,"Amazing experience, could not fault anything. The staff were amazing and very accommodating. The ambiance was magnificent. Location was just fantastic. Would definitely stay again. The restaurant was absolutely wonderful and breakfast was delightful."
Date of stay: September 2022,50,Wonderful Hotel,"I travel to Asia frequently and stay at many of the leading hotels, but my stay at the Park Hyatt in HCMC was memorable. The hotel is a beautiful, stately building, and the rooms feel welcoming. The staff is where the hotel shines. They were friendly and attentive and anticipated my needs, especially during breakfast. Wonderful stay"
Date of stay: September 2022,50,A Model in Excellence that All Park Hyatt Hotels Should Aspire to,"By far my favorite Park Hyatt not just in Vietnam, but the entire world. The hotel and its facilities are beautiful, yes, but it's their team that goes above and beyond in making sure each stay feels like a home away from home. They'll learn and anticipate your needs and do everything they can to take care of you. Highly recommended."
Date of stay: September 2022,40,Overall good but room for improvement,"Pros: clean rooms, helpful light switches and good bfast, beautiful lobby  Cons: standard rooms are abit small, due for a refresh. Service is ok. Minor gripes: left a piece of laundry on the bed when I left, came back and it was tossed aside instead of folded. Guess I might be spoiled by st Regis but that's what I benchmark with park Hyatt. Overall a pleasant stay in the room but I guess I feel no one did anything that was the extra mile"
Date of stay: September 2022,50,excellent hotel with great service,"Great location. Given the traffic in Saigon, this location is conveniently accessible to taxi and walking distance to many restaurants. While it is pricey for Vietnam standard, the service is probably closest to the 5 star experience comparable to Europe or America and worth the premium. Staffs are nice and knowledgable. Would be nice if the restaurant offer Vietnamese food."
Date of stay: August 2022,50,What a classic Pary Hyatt !,"It's a gorgeous hotel in HCMC ! The service is amiable ! Great restaurants and very friendly staff ! I went to Square One to try almost all their signature dishes. I shall never forget my favorite dessert, the coconut ice-cream lollipops !"
Date of stay: September 2022,50,Excellent service and location,Special thanks for the service & support from the Patrick Grob & his Front Desk team; also to the Restaurant team for helping to arrange and prepare our family banquets. Will be back in future. Highly recommended for major family occasion and gatherings. Highly appreciated the exemplary & professional guests-oriented service. Thank you Hyatt Saigon !
Date of stay: August 2022,50,Beautiful Hotel,"A perfect hotel that ticked all the right boxes for a large group booking. Great service and really nice rooms. Plenty on offer for their breakfast options and to top if off great coffee! Perfectly located, within walking distance to all major sites. Would highly recommend this hotel for both business or leisure travel."
Date of stay: September 2022,50,A home away from home,"Overall the experience staying in this hotel far exceed my expectations with regards to the cleanliness, ambience, quality of the sleeping bed, toilets and even the deco! A minor comment though is that the coffee area near the lobby is often n occupied by outsiders (eg hookers, etc) and no section is cordoned off for in house hotel guess to conduct meet and greet."
Date of stay: September 2022,50,Wonderful stay at Park Hyatt Saigon,"My stay at Park Hyatt Saigon has been great. Special thanks to Ms. Tran, Ms. Thao and the front office team, who went above and beyond to show great hospitality skills during my stay. The front office team in Park Hyatt Saigon made my stay in Vietnam a memorable experience."
Date of stay: September 2022,10,Will Never Stay At This Hotel Again,Hotel pads the bill. Management is ineffective. Room is dated. Way too expensive for the experience. Avoid this location and go to one of the other hotels in same area. Tired of being cheated by this location after experiencing the same thing on multiple stays. Review your bill and will likely find more expenses than expected.
Date of stay: September 2022,50,Love it,It was a great experience with amazing drink and nice almosphere. I love the view from inside as u can see how busy and beauty of the city The staffs are helpful and welcoming. We are all happy with our friday night. Cozy and luxury in the center. Love it all Highly recommend!
Date of stay: August 2022,50,Great hotel - Exceptional Cuisine,"Excellent service, Thuy met me on arrival with a pleasant friendly welcome, this set the tone far exceeding my expectations, Thuy’s service & attentiveness throughout was beyond first class - a truly brilliant team member.  Breakfast was superb in Opera, such a great atmosphere and some of the best food I have had worldwide also dining for lunch which was exceptional, Celia was very welcoming attentive and friendly, a great asset.  Square one, evening dinner was again exceptional, great service and exceptional food.  Overall I was actually blown away by the whole experience and offering at Park Hyatt Saigon - in my Opinion the staff and cuisine, made this surpass other Park Hyatt hotels I have experienced in Sydney & Milan, but to put simply Park Hyatt Saigon was a different level - the food across all offerings was some of the best I have tasted anywhere in the world. Overall very well done and I look forward to return. Thank you"
Date of stay: August 2022,50,Park Hyatt Saigon,"Perfection in every way! perfect atmosphere and perfect service :) great place to come back to after a long day, all taken care of in most friendly and thoughtful way. Beautiful pool is a great bonus !"
Date of stay: August 2022,50,Great place to stay in a booming area of town,Great service and very nice rooms. Their breakfast options are plenty and they have great coffee. The location within HCMC is also very good with many sightseeing locations in walking distance. Definitely recommended.
Date of stay: August 2022,50,Luxurious and Relaxing,"My family and I had a wonderful experience at Park Hyatt Saigon. Every staff member we encountered, from the valet, to the check- in, to the cleaning staff were delightful and eager to help! We were very appreciative of the attention to detail and generous service. Will definitely recommend to my friends and family!"
Date of stay: August 2022,50,"Warm, Welcome and exceeded My Expectation","An enjoyable stay made all the more comfortable by the engaging and wonderful staff. Gherardo was genuine and professional in all aspects with attention to ensuring I was always satisfied. Overall, a memorable stay with good food and pleasant staff. Thank you all at The Park Hyatt Saigon."
Date of stay: August 2022,50,holikit,have not travel much since of covid 19 pandemic and thought it would there will issues but turn out to better than before the covid 19 pandemic. everything are out of our expectations. there is no suggestion or recommendation that i can think of right right. glad that we have the world of hyatt. thank you
Date of stay: June 2022,10,Bad service,We spent our holiday in hotel and wanted to book a table for afternoon tea. But the staff kept saying no table available until i had to tell them i stayed in hotel. Then the manager said she could arrange a table for us. During the breakfast we had to wait and ask to clean our table which is not a high standard should be. Definitely very bad experience
Date of stay: August 2022,50,"BEST HOTEL IN HCM,VIETNAM","My stay experience at Park Hyatt , HCM was very good and recommendable if you are looking for a comfort stay in HCM. Well located 30mins from airport.Centrally located .Many restaurants and shopping centers and walkable distance."
Date of stay: August 2022,50,best hotel in ho chi minh,i came to ho chi minh 4-5times for business meeting and ialways stayed at park hyatt saigon. it's easy to book a room from my apps and everything were solved immediately (before and during my stay at tpark hyatt) thank you
Date of stay: August 2022,50,Best hotel ever!!!!!,"It was my first time visiting Park Hyatt Saigon and it was delighted experience staying. The hotel atmosphere was so beautiful and the staff was so warm and friendly.  I stayed 4days and until the checkout it was perfect. There's nothing to say pointing out weaknesses in service.  I definitely recommend staying at Park Saigon. Also, I will gonna visit again soon!!!! :)"
Date of stay: May 2022,10,"Disappointed, never come back","Assistant manager At Martini bar was extremely rude when we complained about our drinks. Disappointed on 5 stars service. We left right after. Over price drinks, bad service, will never come back. Plenty of bar around has really good service and good drinks"
Date of stay: August 2022,50,Stay at Hyatt,"That is amazing stay, I truly thankfull for Hyatt team, they provide the excellent services, F&B is outstanding. 100% recommend my client to stay at Hyatt. if you want to enjoy peace, warm, home.. I am sure Hyatt Saigon is 1st priority option for you."
Date of stay: August 2022,50,The Perfect Depiction of What Park Hyatt Property Should Be,"One of the best Hyatt Property in Asia. The location itself is superb, right in the heart of District 1 close to everything you can imagine. Most of the parks and monuments are within walking distance from the hotel, and so does Cafes and a multitude of restaurants the heart desires. Even when booking through points, we were upgrades to suites on the 9th (highest) floor with our Globalist status. Here is a perfect example of how status should work. We got off our flight and got to the hotel at 11AM and was given a spare room as the suite was being serviced. The staff did not have to give us the spare room, but the fact that they did speaks to how tentative and good-will they have to customers. The suite was amazing and expected from Park Hyatt properties. There was even complimentary wine and an assortment of dried fruits awaiting for us. I cannot emphasize enough of how professional and exemplary the staff were."
Date of stay: August 2022,20,Could Have Been Better,"We discovered a gecko in our room wandering freely on 5th August. We informed Guest Service which is helpful to chase the gecko out of the room. I had sent an email to Front Desk on 6th August to inform about this incident and they were nice to offer a room upgrade for 7th August which I declined as I am checking out on 8th August and it is inconvenient to pack and unpack my luggage. They also offered a free head, shoulder and neck massage. I have requested for the free massage to be changed to a full body massage with discounted rate and I will pay for the service. The Front Office was helpful to change it to a 1-for-1 offer for all spa packages. An appointment was booked at 4pm on 7th August and the Spa Team was copied via email.  On 7th August at around 1540 hrs, we received an in room call from the Spa Team that they wish to change our appointment if we want a full body massage to 20 00 hrs. or to the 8th August as they are not available, citing the reason that they did not see the email timely. We politely rejected them as the notice to change came 15 minutes BEFORE our appointment and we had made prior plans. The Spa Team then informed that they will make the necessary arrangement. When we arrived at the Spa, we wanted to book a 90-minutes full body massage but we were TOLD that ONLY 60-minute packages are available despite the email saying that we are offered 1-for-1 for spa packages. At this juncture, I am simply too exuberated with disappointment that I just accepted what is ""offered"".  I wish to highlight that it is not our duty to ensure that there is effective internal communication among the various hotel departments that resulted in this unpleasant experience.  We visit HCM often to visit my my in-laws and my stay with Park Hyatt is certainly the most unpleasant and disappointing."
Date of stay: August 2022,50,Above and beyond.,We stayed at the Park Hyatt for 2 nights. The hotel is in a great location to explore Saigon. It is a wonderful place to come back to from a day of exploring the local atteactions. There ate many great restaurants and cafes nearby. The hotel staffs are extremely helpful and courteous.
Date of stay: August 2022,50,First trip,Excellent concierge and helpful staff made the business trip go very smoothly. I would certainly return to the hotel and thought the location was ideal. The restaurants and bars were very good and the pool looked inviting
Date of stay: July 2022,50,weekend in Saigon,"Park Hyatt was a great hotel, which is centrally located in District 1, its close to major landmarks and, shopping malls and restaurants. easy walk to most places. Would recommend as a good place to stay"
Date of stay: July 2022,50,Great place to stay,The property was clean. Check in process was quick and prompt with staff who were all able to converse well and fluently in English. Would have loved more food choices though. But it’s central so that is not a huge issue.
Date of stay: July 2022,50,Beautiful hotel with amazing staff,"This hotel was selected for me by business associates. As my first visit to Vietnam it set a standard with its lovely lobby and kind staff. I would stay here again in a heartbeat. The flowers in the lobby, artwork and staff’s willingness to always help with a photo your stay willl be a pleasant one."
Date of stay: July 2022,50,Outstanding hotel in a bustling city,"Stayed at Park Hyatt Saigon for 3 idays and very pleased with the property, and the staff. Would highly recommend for anybody coming to Ho Chi Minh. We were there with a group of 20 but most of our friends stayed at other properties and they chose our location as the meeting point everytime. Great location."
Date of stay: July 2022,50,Luxurious experience in Ho Chi Minh City,"Oasis in central District 1 with easy access to tourist sites, restaurants, bars and shopping. Great service, but not overbearing. Super comfortable room with all the amenities but still maintained Vietnamese cultural feel. Terrific food and beverage services."
Date of stay: July 2022,50,Amazing Hotel and staff - highly recommend!,"It was an absolute pleasure staying at Park Hyatt Saigon. The hotel was lovely and clean, staff were extremely kind and helpful and the breakfast was just amazing. The location was great too with restaurants and department stores just around the corner."
Date of stay: July 2022,50,wonderful experience in Park Hyatt Saigon,"Wonderful stay Park Hyatt Saigon everything is perfect : helpfulness kindness of staffs, attention to details... Food quality above expectation They made our stay so special that I m looking forward to visiting this city specially to stay at this hotel"
Date of stay: July 2022,50,Sensational Luxury City Break,"Love this hotel ! It is well positioned in the HCM city. Have been staying at this hotel on visits to Vietnam since it first opened. Love the city glamour it now brings. Spa and pool facilities are amazing! Food is always superb. Concierge is extremely helpful. We also used the fast track through customs option when we arrived, along with using their drivers to pick up and drop off when we did internal travel. Superb service all around!"
Date of stay: July 2022,50,Excellent stay at Park Hyatt,"Stay was beyond our expectations, which was high. The concierge and staff were some of the best aspects of this hotel. Great location, food, rooms, pool. Hotel was beautiful, felt like I was in a movie set."
Date of stay: July 2022,50,Excellent hotel in Ho Chi Minh,"Great location and even better service from the Park Hyatt Saigon. Hotel staff made us feel welcome. We enjoyed the restaurants, pool, and lobby. A very warm and helpful staff. I would recommend highly if you are staying in Ho Chi Minh."
Date of stay: July 2022,50,"Payk Hyatt Saigon never disappoints, still the best","I have stayed in PHS both for business and for extended visit, the experience is still unparalleled from the moment you step in and are greeted with magnificent and luxurious floral arrangements, thick elegant carpets of bird/ foliage that were a treat for the senses and offered a wonderful respite for rest and recharge."
Date of stay: July 2022,50,"Exceptional Service, As Always",I always have a great experience when staying here. The service is best in class and the team is warm and genuinely hospitable. The property is also maintained very well. I've been coming here for 10+ years and it still looks like it was built last year. I can't recommend the hotel enough for a consistently exceptional experience.
Date of stay: July 2022,50,"Great location, beautiful property, terrific staff",Nothing better than coming in from a hot day of sightseeing to this perfect in every way hotel. Can't recommend this hotel enough. And our garden terrace room by the pool was the icing on the cake! The staff went out fo their way to make our stay everything we could have possibly wanted.
Date of stay: July 2022,20,Not for families - not for holidays…. what a disappointment. :(,"Amazing building, as you enter the lobby it certainly has the “wow” factor. We stayed here for 2 nights after a long family holiday in northern vietnam before flying home to HK.  On arrival I was so impressed by the building that we happily paid (an extra $400 a night) to upgraded to one of the larger suites. The executive suite was beautiful — as were the fresh flowers, wine and the martini mixer they left in the room.  It’s possible that the great start caused high expectations but whatever the case we we’re left THOROUGHLY DISAPPOINTED. So much so that i’m writing my first ever review here.  Mistakes happen in life (as for sure they do in my business ) and i hate reading reviews that focus on a small mistake here or there. It’s the overall experience that should be judged, not one or two low points.  The problem here was the whole experience left me and my wife thoroughly disappointed. Great service is making hard requests look simple - this hotel was the absolute opposite - anything you asked of them was way too much trouble.  We’re a family of three (4 yr old daughter) so don’t want anything fancy but we’re really disappointed that almost every request we had was met with a NO.  For example the afternoon tea is served in the lobby with a dressy crowd - we asked if we could possibly have it served 10 feet away in their casual restaurant as i didn’t want my wife to feel uncomfortable if my daughter made to much noise “NO” Similarly we walked in the building post dinner with my daughter was asleep in our arms and my wife didn’t feel well so asked for a paracetamol. “NO” go across the road and buy one was the message. Similar issues happened with taxi hailing, umbrella useage, housekeeping and room service to name a few…. (huge sigh…)  When asked a second or third time of course someone said we could have the scones served just a few feet away. Similarly after my daughter had been woken up by the back and forth and was crying they quickly offered some paracetamol etc.  The issue is they just didn’t make us feel welcome at all and the hotel just does NOT seem set up to look after families. It’s such a waste of a beautiful building and amazing rooms (although breakfast was great).  DO NOT GO AS A FAMILY, and don’t expect a premium service for a premium room. They need to get their act together with the MO being build across the street.  To top it all off i asked for the manager (after i’d paid the bill etc) just to highlight some issues as our car to the airport was running late. The concierge made us feel very comfortable again as to why we should call for a manager.  Nice guy came out and said sorry and was also sorry that it was too late to do anything for us. We didn’t ask for anything … i just explained why we had such a negative experience.  He waited till our car arrived and opened the door for us. Nice to this to do this … Nothing more nothing less.Again we didn’t ask for anything but if i was a manager and someone was that disappointed in their stay (and a loyalty member) the least i’d do is send them am email afterwards to try abs keep some brand loyalty… g  Guess we’ll never stay there again - or maybe any hyatt hotel. The four seasons, Intercon and Banyan tree we stayed at on this trip all LIGHT years ahead.  Go for a function, go for for a business trip … DONT GO FOR A HOLIDAY is our view. What a shame :("
